Module	Section	Sample Name	Source
RSeQC	read_distribution	KO2.input_METTL3_KO.read_distribution	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/KO2.input_METTL3_KO.read_distribution.txt
RSeQC	read_distribution	KO2.ip_METTL3_KO.read_distribution	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/KO2.ip_METTL3_KO.read_distribution.txt
RSeQC	read_distribution	KO1.ip_METTL3_KO.read_distribution	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/KO1.ip_METTL3_KO.read_distribution.txt
RSeQC	read_distribution	WT2.input_WT.read_distribution	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/WT2.input_WT.read_distribution.txt
RSeQC	read_distribution	KO1.input_METTL3_KO.read_distribution	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/KO1.input_METTL3_KO.read_distribution.txt
RSeQC	read_distribution	WT1.input_WT.read_distribution	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/WT1.input_WT.read_distribution.txt
RSeQC	read_distribution	WT2.ip_WT.read_distribution	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/WT2.ip_WT.read_distribution.txt
RSeQC	read_distribution	WT1.ip_WT.read_distribution	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/WT1.ip_WT.read_distribution.txt
RSeQC	inner_distance	WT1.ip_WT.rseqc	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/WT1.ip_WT.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	KO2.input_METTL3_KO.rseqc	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/KO2.input_METTL3_KO.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	WT1.input_WT.rseqc	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/WT1.input_WT.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	KO1.input_METTL3_KO.rseqc	/data1/baoxq/bioinformatics_eg/work/4d/80b7871c65c14a5780243950c0ea74/KO1.input_METTL3_KO.rseqc.inner_distance_freq.txt
